+ * @param <E> the type of the elements of the wrapped ObservableList."
"+/**
+ * This class can be used to wrap a @see StringProperty inside it. When wrapped, any Listener listening for updates to the wrapped StringProperty (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *"
"+    /**
+     * Map an (empty) field of a BibEntry to a field of a cross-referenced entry.
+     *
+     * @param targetField field name of the BibEntry
+     * @param targetEntry type of the BibEntry
+     * @param sourceEntry type of the cross-referenced BibEntry
+     *
+     * @return the mapped field or null if there is no valid mapping available"
"+/**
+ * This class can be used to wrap an @see ObservableList inside it. When wrapped, any Listener listening for updates to the wrapped ObservableList (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *
+ * @param <E> the type of the elements of the wrapped ObservableList."
"+/**
+ * This class can be used to wrap a @see StringProperty inside it. When wrapped, any Listener listening for updates to the wrapped StringProperty (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *"
"+/**
+ * Class for obtaining shortened DOI names.
+ *
+ * @see http://shortdoi.org"
"+    /**
+     * Obtains shortened DOI name for given DOI
+     *
+     * @param doi DOI
+     * @return A shortened DOI name"
"+     */
+    public boolean isShortDoi() {
+        return isShortDoi;
+    }
+"
"+        /* Analogous. */
@@ -156,7 +156,7 @@ private VM(CommonTree tree) {
+        /*
@@ -180,7 +180,7 @@ private VM(CommonTree tree) {"
"+/**
+ * Class for obtaining shortened DOI names.
+ *
+ * @see http://shortdoi.org"
"+    /**
+     * Obtains shortened DOI name for given DOI
+     *
+     * @param doi DOI
+     * @return A shortened DOI name"
"+     */
+    public boolean isShortDoi() {
+        return isShortDoi;
+    }
+"
"+        AUTO_LINKED_FILE(MaterialDesignIcon.BRIEFCASE_CHECK) /*css: briefcase-check */,
@@ -251,6 +251,7 @@ public static URL getIconUrl(String name) {"
"+        AUTO_LINKED_FILE(MaterialDesignIcon.BRIEFCASE_CHECK) /*css: briefcase-check */,
@@ -251,6 +251,7 @@ public static URL getIconUrl(String name) {"
"+/**
+ Custom Factory class as a workaround for using de.jensd.fx.glyphs.materialdesignicons.utils.MaterialDesignIconFactory because of the following issue: https://github.com/JabRef/jabref/issues/5245
+ If fixed, use de.jensd.fx.glyphs.materialdesignicons.utils.MaterialDesignIconFactory again and delete this class"
"+/**
+ * JabRef Launcher"
"+    /**
+     * Search and import unknown references from associated BIB files."
"+    /**
+     * Find BIB files along a specific line and store them."
"+    /**
+     * Add a bibliography file to the BIB files set."
"+    /**
+     * Search and import unknown references from associated BIB files."
"+    /**
+     * Find BIB files along a specific line and store them."
"+    /**
+     * Add a bibliography file to the BIB files set."
"+    /**
+     * especially for the track execute when the action run the same function but from different source.
+     * @param source is a string contains the source, for example ""button"""
"+/**
+ * GUI Dialog for the feature ""Extract BibTeX from plain text""."
"+    /**
+     * especially for the track execute when the action run the same function but from different source.
+     * @param source is a string contains the source, for example ""button"""
"+/**
+ * GUI Dialog for the feature ""Extract BibTeX from plain text""."
"+    /**
+     * especially for the track execute when the action run the same function but from different source.
+     * @param source is a string contains the source, for example ""button"""
"+/**
+ * GUI Dialog for the feature ""Extract BibTeX from plain text""."
"+        QUALITY(MaterialDesignIcon.CERTIFICATE), /*css: certificate */"
"+        READ_STATUS(MaterialDesignIcon.EYE), /*css: eye */"
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. The tab should update all its values.
+     *
+     * This is the ONLY PLACE to set values for the fields in the tab. It
+     * is ILLEGAL to set values only at construction time, because the dialog
+     * will be reused and updated."
"+    /**
+     * This method is called when the user presses OK in the
+     * Preferences dialog. Implementing classes must make sure all
+     * settings presented get stored in JabRefPreferences."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed.
+     * If the tab is *not* ready, it should display a message to the user
+     * informing about the illegal setting."
"+    /**
+     * This method should be called after storing the preferences, to
+     * collect the properties, which require a restart of JabRef to load
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+/**
+ * A prefsTab is a component displayed in the PreferenceDialog.
+ *
+ * It needs to extend from Component."
"+    /**
+     * Should return the localized identifier to use for the tab.
+     *
+     * @return Identifier for the tab (for instance ""General"", ""Appearance"" or ""External Files"")."
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. This calls the appropriate method in the
+     * ViewModel."
"+    /**
+     * This method is called when the user presses OK in the Preferences
+     * dialog. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method should be called after storing the preferences, This
+     * calls the appropriate method in the ViewModel.
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+/**
+ * Fetcher for ISBN using https://www.ottobib.com"
"+    /**
+     * @return null, because the identifier is passed using form data. This method is not used."
"+    /**
+     * Checks whether two EntryTypeFactory are equal or not based on the equality of the type names and on the equality of
+     * the required and optional field lists
+     *
+     * @param type1 the first EntryType to compare
+     * @param type2 the secend EntryType to compare
+     * @return returns true if the two compared entry types have the same name and equal required and optional fields"
"+    /**
+     * especially for the track execute when the action run the same function but from different source.
+     * @param source is a string contains the source, for example ""button"""
"+/**
+ * GUI Dialog for the feature ""Extract BibTeX from plain text""."
"+    /**
+     * Checks whether two EntryTypeFactory are equal or not based on the equality of the type names and on the equality of
+     * the required and optional field lists
+     *
+     * @param type1 the first EntryType to compare
+     * @param type2 the secend EntryType to compare
+     * @return returns true if the two compared entry types have the same name and equal required and optional fields"
"+        QUALITY(MaterialDesignIcon.CERTIFICATE), /*css: certificate */"
"+        READ_STATUS(MaterialDesignIcon.EYE), /*css: eye */"
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. The tab should update all its values.
+     *
+     * This is the ONLY PLACE to set values for the fields in the tab. It
+     * is ILLEGAL to set values only at construction time, because the dialog
+     * will be reused and updated."
"+    /**
+     * This method is called when the user presses OK in the
+     * Preferences dialog. Implementing classes must make sure all
+     * settings presented get stored in JabRefPreferences."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed.
+     * If the tab is *not* ready, it should display a message to the user
+     * informing about the illegal setting."
"+    /**
+     * This method should be called after storing the preferences, to
+     * collect the properties, which require a restart of JabRef to load
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+/**
+ * A prefsTab is a component displayed in the PreferenceDialog.
+ *
+ * It needs to extend from Component."
"+    /**
+     * Should return the localized identifier to use for the tab.
+     *
+     * @return Identifier for the tab (for instance ""General"", ""Appearance"" or ""External Files"")."
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. This calls the appropriate method in the
+     * ViewModel."
"+    /**
+     * This method is called when the user presses OK in the Preferences
+     * dialog. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method should be called after storing the preferences, This
+     * calls the appropriate method in the ViewModel.
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+    /**
+     * Checks if the two entries represent the same publication.
+     *
+     * @param one BibEntry
+     * @param two BibEntry
+     * @return boolean"
"+    /**
+     * Goes through all entries in the given database, and if at least one of
+     * them is a duplicate of the given entry, as per
+     * Util.isDuplicate(BibEntry, BibEntry), the duplicate is returned.
+     * The search is terminated when the first duplicate is found.
+     *
+     * @param database The database to search.
+     * @param entry    The entry of which we are looking for duplicates.
+     * @return The first duplicate entry found. Empty Optional if no duplicates are found."
"+/**
+ * Fetcher for ISBN using https://www.ottobib.com"
"+    /**
+     * @return null, because the identifier is passed using form data. This method is not used."
"+/**
+ * GUI Dialog for the feature ""Extract BibTeX from plain text""."
"+        QUALITY(MaterialDesignIcon.CERTIFICATE), /*css: certificate */"
"+        READ_STATUS(MaterialDesignIcon.EYE), /*css: eye */"
"+    /**
+     * This will create and display new {@link TextInputDialog} with a text field with a default value to enter data"
"+    /**
+     * This method returns a JComponent detailing the nature of the change.
+     * @return JComponent"
"+    /**
+     * Performs the change. This method is responsible for adding a proper undo edit to
+     * the NamedCompound, so the change can be undone.
+     * @param database the database that should be modified accordingly.
+     * @param undoEdit NamedCompound The compound to hold the undo edits."
"+/**
+ * Copies the doi url to the clipboard"
"+    /**
+     * Gets a ScrollPane to display error info when recommendations fail.
+     * @return ScrollPane to display in place of recommendations"
"+/**
+ * This Action may only be used in a menu or button.
+ * Never in the entry editor. FileListEditor and EntryEditor have other ways to update the file links"
"+    /**
+     * Gets the filename for the current linked file and compares it to the new suggested filename.
+     * @return true if the suggested filename is same as current filename."
"+    /**
+     * Compares suggested filepath of current linkedFile with existing filepath.
+     * @return true if suggested filepath is same as existing filepath."
"+/**
+ * Fetcher for ISBN using https://www.ottobib.com"
"+    /**
+     * @return null, because the identifier is passed using form data. This method is not used."
"+/**
+ * Fetcher for ISBN using https://www.ottobib.com"
"+    /**
+     * @return null, because the identifier is passed using form data. This method is not used."
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. The tab should update all its values.
+     *
+     * This is the ONLY PLACE to set values for the fields in the tab. It
+     * is ILLEGAL to set values only at construction time, because the dialog
+     * will be reused and updated."
"+    /**
+     * This method is called when the user presses OK in the
+     * Preferences dialog. Implementing classes must make sure all
+     * settings presented get stored in JabRefPreferences."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed.
+     * If the tab is *not* ready, it should display a message to the user
+     * informing about the illegal setting."
"+    /**
+     * This method should be called after storing the preferences, to
+     * collect the properties, which require a restart of JabRef to load
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+/**
+ * A prefsTab is a component displayed in the PreferenceDialog.
+ *
+ * It needs to extend from Component."
"+    /**
+     * Should return the localized identifier to use for the tab.
+     *
+     * @return Identifier for the tab (for instance ""General"", ""Appearance"" or ""External Files"")."
"+    /**
+     * This method is called when the dialog is opened, or if it is made
+     * visible after being hidden. This calls the appropriate method in the
+     * ViewModel."
"+    /**
+     * This method is called when the user presses OK in the Preferences
+     * dialog. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method is called before the {@link #storeSettings()} method,
+     * to check if there are illegal settings in the tab, or if is ready
+     * to be closed. This calls the appropriate method in the ViewModel."
"+    /**
+     * This method should be called after storing the preferences, This
+     * calls the appropriate method in the ViewModel.
+     *
+     * @return The messages for the changed properties (e. g. ""Changed language: English"")"
"+    /**
+     * Search and import unknown references from associated BIB files."
"+    /**
+     * Find BIB files along a specific line and store them."
"+    /**
+     * Add a bibliography file to the BIB files set."
"+    /**
+     * Gets a ScrollPane to display error info when recommendations fail.
+     * @return ScrollPane to display in place of recommendations"
"+/**
+ * Preferences dialog. Contains a TabbedPane, and tabs will be defined in separate classes. Tabs MUST implement the
+ * PrefsTab interface, since this dialog will call the storeSettings() method of all tabs when the user presses ok."
"+    /**
+     * Reloads the JabRefPreferences into the UI"
"+    /**
+     * Checks if all tabs are valid
+     * ToDo: After conversion of all tabs use mvvmfx-validator
+     * ToDo: should be observable for binding of OK-button in View"
"+    /**
+     * Inserts the JabRefPreferences-values into the the Properties of the ViewModel
+     * ToDo: Reword after conversion of all tabs: resetValues()"
"+    /**
+     * This is called, if a user starts typing some characters into the keyboard with focus on one ListView.
+     * The ListView will scroll to the next cell with the name of the PreviewLayout fitting those characters.
+     * @param list The ListView currently focused
+     * @param keypressed The pressed character"
"+    /**
+     * XML-Syntax-Highlighting for RichTextFX-Codearea created by (c) Carlos Martins (github: @cemartins)
+     * License: BSD-2-Clause
+     * see https://github.com/FXMisc/RichTextFX/blob/master/LICENSE and:
+     * https://github.com/FXMisc/RichTextFX/blob/master/richtextfx-demos/README.md#xml-editor
+     *
+     * @param text to parse and highlight
+     * @return highlighted span for codeArea"
"+        final Pattern XML_TAG = Pattern.compile(""(?<ELEMENT>(</?\\h*)(\\w+)([^<>]*)(\\h*/?>))""
+                + ""|(?<COMMENT><!--[^<>]+-->)"");
+        final Pattern ATTRIBUTES = Pattern.compile(""(\\w+\\h*)(=)(\\h*\""[^\""]+\"")"");
+
+        final int GROUP_OPEN_BRACKET = 2;
+        final int GROUP_ELEMENT_NAME = 3;
+        final int GROUP_ATTRIBUTES_SECTION = 4;
+        final int GROUP_CLOSE_BRACKET = 5;
+        final int GROUP_ATTRIBUTE_NAME = 1;
+        final int GROUP_EQUAL_SYMBOL = 2;
+        final int GROUP_ATTRIBUTE_VALUE = 3;
+
+        Matcher matcher = XML_TAG.matcher(text);
+        int lastKeywordEnd = 0;
+        StyleSpansBuilder<Collection<String>> spansBuilder = new StyleSpansBuilder<>();
+        while (matcher.find()) {
+
+            spansBuilder.add(Collections.emptyList(), matcher.start() - lastKeywordEnd);
+            if (matcher.group(""COMMENT"") != null) {
+                spansBuilder.add(Collections.singleton(""comment""), matcher.end() - matcher.start());
+            } else {
+                if (matcher.group(""ELEMENT"") != null) {
+                    String attributesText = matcher.group(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_OPEN_BRACKET) - matcher.start(GROUP_OPEN_BRACKET));
+                    spansBuilder.add(Collections.singleton(""anytag""), matcher.end(GROUP_ELEMENT_NAME) - matcher.end(GROUP_OPEN_BRACKET));
+
+                    if (!attributesText.isEmpty()) {
+
+                        lastKeywordEnd = 0;
+
+                        Matcher attributesMatcher = ATTRIBUTES.matcher(attributesText);
+                        while (attributesMatcher.find()) {
+                            spansBuilder.add(Collections.emptyList(), attributesMatcher.start() - lastKeywordEnd);
+                            spansBuilder.add(Collections.singleton(""attribute""), attributesMatcher.end(GROUP_ATTRIBUTE_NAME) - attributesMatcher.start(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""tagmark""), attributesMatcher.end(GROUP_EQUAL_SYMBOL) - attributesMatcher.end(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""avalue""), attributesMatcher.end(GROUP_ATTRIBUTE_VALUE) - attributesMatcher.end(GROUP_EQUAL_SYMBOL));
+                            lastKeywordEnd = attributesMatcher.end();
+                        }
+                        if (attributesText.length() > lastKeywordEnd) {
+                            spansBuilder.add(Collections.emptyList(), attributesText.length() - lastKeywordEnd);
+                        }
+                    }
+
+                    lastKeywordEnd = matcher.end(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_CLOSE_BRACKET) - lastKeywordEnd);
+                }
+            }
+            lastKeywordEnd = matcher.end();
+        }
+        spansBuilder.add(Collections.emptyList(), text.length() - lastKeywordEnd);
+        return spansBuilder.create();
+    }
+
+    public void dragOver(DragEvent event) {
+        if (event.getDragboard().hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            event.acceptTransferModes(TransferMode.MOVE);
+        }
+    }
+
+    public void dragDetected(ListProperty<PreviewLayout> sourceList, List<PreviewLayout> selectedLayouts, Dragboard dragboard) {
+        ClipboardContent content = new ClipboardContent();
+        content.put(DragAndDropDataFormats.PREVIEWLAYOUTS, """");
+        dragboard.setContent(content);
+        localDragboard.putPreviewLayouts(selectedLayouts);
+        dragSourceList = sourceList;
+    }
+"
"+     */
+
+    public boolean dragDropped(ListProperty<PreviewLayout> targetList, Dragboard dragboard) {
+        boolean success = false;
+
+        if (dragboard.hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            List<PreviewLayout> draggedLayouts = localDragboard.getPreviewLayouts();
+            if (!draggedLayouts.isEmpty()) {
+                dragSourceList.getValue().removeAll(draggedLayouts);
+                targetList.getValue().addAll(draggedLayouts);
+                success = true;
+
+                if (targetList == availableListProperty) {
+                    targetList.getValue().sort((a, b) -> a.getName().compareToIgnoreCase(b.getName()));
+                }
+            }
+        }
+
+        return success;
+    }
+"
"+    /**
+     * Return a string for displaying a node name (and its number of children if it is a directory)."
"+    /**
+     * Run a recursive search in a background task."
"+    /**
+     * Parse all checked files in a background task."
"+    /**
+     * Update the citation list depending on the selected reference."
"+    /**
+     * Return a string for displaying an entry key and its number of uses."
"+    /**
+     * Puts A List of {@link PreviewLayout} in the map All previous content is cleared
+     *
+     * @param previewLayouts The list to put"
"+    /**
+     * Get a List of {@link PreviewLayout} from the dragboard
+     *
+     * @return List of PreviewLayout or empty list if no entries are avaiable"
"+/**
+ * @implNote As CheckBoxTreeItem extends TreeItem, this class will work for both."
"+    /**
+     * Checks if the two entries represent the same publication.
+     *
+     * @param one BibEntry
+     * @param two BibEntry
+     * @return boolean"
"+    /**
+     * Goes through all entries in the given database, and if at least one of
+     * them is a duplicate of the given entry, as per
+     * Util.isDuplicate(BibEntry, BibEntry), the duplicate is returned.
+     * The search is terminated when the first duplicate is found.
+     *
+     * @param database The database to search.
+     * @param entry    The entry of which we are looking for duplicates.
+     * @return The first duplicate entry found. Empty Optional if no duplicates are found."
"+    /**
+     * Return a collection of citations using a BibEntry as reference."
"+    /**
+     * Checks if the two entries represent the same publication.
+     *
+     * @param one BibEntry
+     * @param two BibEntry
+     * @return boolean"
"+    /**
+     * Goes through all entries in the given database, and if at least one of
+     * them is a duplicate of the given entry, as per
+     * Util.isDuplicate(BibEntry, BibEntry), the duplicate is returned.
+     * The search is terminated when the first duplicate is found.
+     *
+     * @param database The database to search.
+     * @param entry    The entry of which we are looking for duplicates.
+     * @return The first duplicate entry found. Empty Optional if no duplicates are found."
"+    /**
+     * @param dcSchema      Metadata in DublinCore format.
+     * @param resolvedEntry The BibEntry object, which is filled during metadata extraction."
"+    /**
+     * Returns all supported optional field names.
+     *
+     * @return a List of optional field name Strings"
"+    /**
+     * Returns all required field names.
+     * If fields have an OR relationship the name includes both field names divided by /, e.g. author/editor.
+     * If you need all required fields as sole entities use @see{getRequiredFieldsFlat} .
+     *
+     * @return a List of required field name Strings"
"+    /**
+     * Returns all defined fields."
"+    /**
+     * Get list of all optional fields of this entry and their aliases."
"+    /**
+     * Returns true if the type is a custom type, or if it is a standard type which has customized fields"
"+    /**
+     * Sets the given custom entry types for BibTeX and biblatex mode"
"+    /**
+     * For a given database mode, determine all custom entry types, i.e. types that are not overwritten standard types but real custom types.
+     * For example, a modified ""article"" type will not be included in the list, but an entry type like ""MyCustomType"" will be included.
+     *
+     * @param mode the BibDatabaseMode to be checked
+     * @return the list of all found custom types"
"+    /**
+     * This method returns the BibtexEntryType for the entry type."
"+    /**
+     * This class is used to specify entry types for either BIBTEX and BIBLATEX."
"+        /**
+         * This method returns the BibtexEntryType for the name of a type,
+         * or null if it does not exist."
"+    /**
+     * This type is used by the IEEEtran.bst to control the appearance of the bibliography"
"+    /**
+     * Checks whether two EntryTypeFactory are equal or not based on the equality of the type names and on the equality of
+     * the required and optional field lists
+     *
+     * @param type1 the first EntryType to compare
+     * @param type2 the secend EntryType to compare
+     * @return returns true if the two compared entry types have the same name and equal required and optional fields"
"+    /**
+     * Checks if the two entries represent the same publication.
+     *
+     * @param one BibEntry
+     * @param two BibEntry
+     * @return boolean"
"+    /**
+     * Goes through all entries in the given database, and if at least one of
+     * them is a duplicate of the given entry, as per
+     * Util.isDuplicate(BibEntry, BibEntry), the duplicate is returned.
+     * The search is terminated when the first duplicate is found.
+     *
+     * @param database The database to search.
+     * @param entry    The entry of which we are looking for duplicates.
+     * @return The first duplicate entry found. Empty Optional if no duplicates are found."
"+    /**
+     * @param dcSchema      Metadata in DublinCore format.
+     * @param resolvedEntry The BibEntry object, which is filled during metadata extraction."
"+    /**
+     * Returns all supported optional field names.
+     *
+     * @return a List of optional field name Strings"
"+    /**
+     * Returns all required field names.
+     * If fields have an OR relationship the name includes both field names divided by /, e.g. author/editor.
+     * If you need all required fields as sole entities use @see{getRequiredFieldsFlat} .
+     *
+     * @return a List of required field name Strings"
"+    /**
+     * Returns all defined fields."
"+    /**
+     * Get list of all optional fields of this entry and their aliases."
"+    /**
+     * Returns true if the type is a custom type, or if it is a standard type which has customized fields"
"+    /**
+     * Sets the given custom entry types for BibTeX and biblatex mode"
"+    /**
+     * For a given database mode, determine all custom entry types, i.e. types that are not overwritten standard types but real custom types.
+     * For example, a modified ""article"" type will not be included in the list, but an entry type like ""MyCustomType"" will be included.
+     *
+     * @param mode the BibDatabaseMode to be checked
+     * @return the list of all found custom types"
"+    /**
+     * This method returns the BibtexEntryType for the entry type."
"+    /**
+     * This class is used to specify entry types for either BIBTEX and BIBLATEX."
"+        /**
+         * This method returns the BibtexEntryType for the name of a type,
+         * or null if it does not exist."
"+    /**
+     * This type is used by the IEEEtran.bst to control the appearance of the bibliography"
"+    /**
+     * Checks whether two EntryTypeFactory are equal or not based on the equality of the type names and on the equality of
+     * the required and optional field lists
+     *
+     * @param type1 the first EntryType to compare
+     * @param type2 the secend EntryType to compare
+     * @return returns true if the two compared entry types have the same name and equal required and optional fields"
"+    /**
+     * Parse a list of TEX files for searching a given entry.
+     *
+     * @param entryKey String that contains the entry key we are searching (null for all entries)
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Return a collection of citations using a BibEntry as reference."
"+    /**
+     * Gets a ScrollPane to display error info when recommendations fail.
+     * @return ScrollPane to display in place of recommendations"
"+    /**
+     * This is called, if a user starts typing some characters into the keyboard with focus on one ListView.
+     * The ListView will scroll to the next cell with the name of the PreviewLayout fitting those characters.
+     * @param list The ListView currently focused
+     * @param keypressed The pressed character"
"+    /**
+     * XML-Syntax-Highlighting for RichTextFX-Codearea created by (c) Carlos Martins (github: @cemartins)
+     * License: BSD-2-Clause
+     * see https://github.com/FXMisc/RichTextFX/blob/master/LICENSE and:
+     * https://github.com/FXMisc/RichTextFX/blob/master/richtextfx-demos/README.md#xml-editor
+     *
+     * @param text to parse and highlight
+     * @return highlighted span for codeArea"
"+        final Pattern XML_TAG = Pattern.compile(""(?<ELEMENT>(</?\\h*)(\\w+)([^<>]*)(\\h*/?>))""
+                + ""|(?<COMMENT><!--[^<>]+-->)"");
+        final Pattern ATTRIBUTES = Pattern.compile(""(\\w+\\h*)(=)(\\h*\""[^\""]+\"")"");
+
+        final int GROUP_OPEN_BRACKET = 2;
+        final int GROUP_ELEMENT_NAME = 3;
+        final int GROUP_ATTRIBUTES_SECTION = 4;
+        final int GROUP_CLOSE_BRACKET = 5;
+        final int GROUP_ATTRIBUTE_NAME = 1;
+        final int GROUP_EQUAL_SYMBOL = 2;
+        final int GROUP_ATTRIBUTE_VALUE = 3;
+
+        Matcher matcher = XML_TAG.matcher(text);
+        int lastKeywordEnd = 0;
+        StyleSpansBuilder<Collection<String>> spansBuilder = new StyleSpansBuilder<>();
+        while (matcher.find()) {
+
+            spansBuilder.add(Collections.emptyList(), matcher.start() - lastKeywordEnd);
+            if (matcher.group(""COMMENT"") != null) {
+                spansBuilder.add(Collections.singleton(""comment""), matcher.end() - matcher.start());
+            } else {
+                if (matcher.group(""ELEMENT"") != null) {
+                    String attributesText = matcher.group(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_OPEN_BRACKET) - matcher.start(GROUP_OPEN_BRACKET));
+                    spansBuilder.add(Collections.singleton(""anytag""), matcher.end(GROUP_ELEMENT_NAME) - matcher.end(GROUP_OPEN_BRACKET));
+
+                    if (!attributesText.isEmpty()) {
+
+                        lastKeywordEnd = 0;
+
+                        Matcher attributesMatcher = ATTRIBUTES.matcher(attributesText);
+                        while (attributesMatcher.find()) {
+                            spansBuilder.add(Collections.emptyList(), attributesMatcher.start() - lastKeywordEnd);
+                            spansBuilder.add(Collections.singleton(""attribute""), attributesMatcher.end(GROUP_ATTRIBUTE_NAME) - attributesMatcher.start(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""tagmark""), attributesMatcher.end(GROUP_EQUAL_SYMBOL) - attributesMatcher.end(GROUP_ATTRIBUTE_NAME));
+                            spansBuilder.add(Collections.singleton(""avalue""), attributesMatcher.end(GROUP_ATTRIBUTE_VALUE) - attributesMatcher.end(GROUP_EQUAL_SYMBOL));
+                            lastKeywordEnd = attributesMatcher.end();
+                        }
+                        if (attributesText.length() > lastKeywordEnd) {
+                            spansBuilder.add(Collections.emptyList(), attributesText.length() - lastKeywordEnd);
+                        }
+                    }
+
+                    lastKeywordEnd = matcher.end(GROUP_ATTRIBUTES_SECTION);
+
+                    spansBuilder.add(Collections.singleton(""tagmark""), matcher.end(GROUP_CLOSE_BRACKET) - lastKeywordEnd);
+                }
+            }
+            lastKeywordEnd = matcher.end();
+        }
+        spansBuilder.add(Collections.emptyList(), text.length() - lastKeywordEnd);
+        return spansBuilder.create();
+    }
+
+    public void dragOver(DragEvent event) {
+        if (event.getDragboard().hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            event.acceptTransferModes(TransferMode.MOVE);
+        }
+    }
+
+    public void dragDetected(ListProperty<PreviewLayout> sourceList, List<PreviewLayout> selectedLayouts, Dragboard dragboard) {
+        ClipboardContent content = new ClipboardContent();
+        content.put(DragAndDropDataFormats.PREVIEWLAYOUTS, """");
+        dragboard.setContent(content);
+        localDragboard.putPreviewLayouts(selectedLayouts);
+        dragSourceList = sourceList;
+    }
+"
"+     */
+
+    public boolean dragDropped(ListProperty<PreviewLayout> targetList, Dragboard dragboard) {
+        boolean success = false;
+
+        if (dragboard.hasContent(DragAndDropDataFormats.PREVIEWLAYOUTS)) {
+            List<PreviewLayout> draggedLayouts = localDragboard.getPreviewLayouts();
+            if (!draggedLayouts.isEmpty()) {
+                dragSourceList.getValue().removeAll(draggedLayouts);
+                targetList.getValue().addAll(draggedLayouts);
+                success = true;
+
+                if (targetList == availableListProperty) {
+                    targetList.getValue().sort((a, b) -> a.getName().compareToIgnoreCase(b.getName()));
+                }
+            }
+        }
+
+        return success;
+    }
+"
"+    /**
+     * Puts A List of {@link PreviewLayout} in the map All previous content is cleared
+     *
+     * @param previewLayouts The list to put"
"+    /**
+     * Get a List of {@link PreviewLayout} from the dragboard
+     *
+     * @return List of PreviewLayout or empty list if no entries are avaiable"
"+    /**
+     * Parse a list of TEX files for searching a given entry.
+     *
+     * @param entry the BibEntry we are looking for (null if we search for all entries)
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * Parse a list of TEX files for searching a given entry.
+     *
+     * @param entry the BibEntry we are looking for
+     * @param texFiles List of Path objects linked to a TEX file
+     * @return a TexParserResult, which contains all data related to the bibliographic entries"
"+    /**
+     * This is called, if a user starts typing some characters into the keyboard with focus on one ListView.
+     * The ListView will scroll to the next cell with the name of the PreviewLayout fitting those characters.
+     * @param list The ListView currently focused
+     * @param keypressed The pressed character"
"+    /**
+     * XML-Syntax-Highlighting for RichTextFX-Codearea created by (c) Carlos Martins (github: @cemartins)
+     * License: BSD-2-Clause
+     * see https://github.com/FXMisc/RichTextFX/blob/master/LICENSE and:
+     * https://github.com/FXMisc/RichTextFX/blob/master/richtextfx-demos/README.md#xml-editor
+     *
+     * @param text to parse and highlight
+     * @return highlighted span for codeArea"
"+        final Pattern XML_TAG = Pattern.compile(""(?<ELEMENT>(</?\\h*)(\\w+)([^<>]*)(\\h*/?>))""
